477432AE			//1198797486
477432AE			//1198797486
00000000			//0
14A7D8B2			//346544306
14A7D8B2			//346544306
00000000			//0
8C13476C			//2350073708
8C13476C			//2350073708
00000000			//0
CE6B720D			//3463148045
CE6B720D			//3463148045
00000000			//0
700B79CF			//1879800271
700B79CF			//1879800271
00000000			//0
16487000			//373846016
16487000			//373846016
00000000			//0
49642DC7			//1231302087
49642DC7			//1231302087
00000000			//0
09275259			//153571929
09275259			//153571929
00000000			//0
622C2388			//1647059848
622C2388			//1647059848
00000000			//0
661F4AD0			//1713326800
661F4AD0			//1713326800
00000000			//0
4D5F3045			//1298083909
4D5F3045			//1298083909
00000000			//0
544E7891			//1414428817
544E7891			//1414428817
00000000			//0
4A0E5374			//1242452852
4A0E5374			//1242452852
00000000			//0
368835FC			//914896380
368835FC			//914896380
00000000			//0
21B3A937			//565422391
21B3A937			//565422391
00000000			//0
70AF8405			//1890550789
70AF8405			//1890550789
00000000			//0
05E33553			//98776403
05E33553			//98776403
00000000			//0
73E3E08C			//1944313996
73E3E08C			//1944313996
00000000			//0
1502E813			//352512019
1502E813			//352512019
00000000			//0
15A80147			//363331911
15A80147			//363331911
00000000			//0
26AE9CD7			//648977623
26AE9CD7			//648977623
26AE9CD7			//648977623
26AE9CD7			//648977623
26AE9CD7			//648977623
26AE9CD7			//648977623
26AE9CD7			//648977623
26AE9CD7			//648977623
26AE9CD7			//648977623
26AE9CD7			//648977623
26AE9CD7			//648977623
26AE9CD7			//648977623
26AE9CD7			//648977623
26AE9CD7			//648977623
26AE9CD7			//648977623
26AE9CD7			//648977623
26AE9CD7			//648977623
26AE9CD7			//648977623
26AE9CD7			//648977623
26AE9CD7			//648977623
26AE9CD7			//648977623
26AE9CD7			//648977623
26AE9CD7			//648977623
26AE9CD7			//648977623
26AE9CD7			//648977623
26AE9CD7			//648977623
26AE9CD7			//648977623
26AE9CD7			//648977623
26AE9CD7			//648977623
26AE9CD7			//648977623
26AE9CD7			//648977623
26AE9CD7			//648977623
26AE9CD7			//648977623
00000000			//0
2409B18E			//604615054
2409B18E			//604615054
2409B18E			//604615054
2409B18E			//604615054
2409B18E			//604615054
2409B18E			//604615054
2409B18E			//604615054
2409B18E			//604615054
