1C02DCD6			//469949654
00000000			//0
10E99DF6			//283745782
00000000			//0
880026BA			//2281711290
00000000			//0
7118D719			//1897453337
00000000			//0
98D75477			//2564248695
00000000			//0
60EF70F9			//1626304761
00000000			//0
788E7CC0			//2022603968
00000000			//0
08FC6917			//150759703
00000000			//0
2C73B443			//745780291
00000000			//0
95D6A1F7			//2513871351
00000000			//0
399B90AF			//966496431
00000000			//0
7B020982			//2063731074
00000000			//0
26164662			//638994018
00000000			//0
234A5284			//592073348
00000000			//0
2DE46273			//769942131
00000000			//0
34033A8F			//872626831
00000000			//0
32268474			//841385076
00000000			//0
00A57681			//10843777
00000000			//0
4687E5FE			//1183311358
00000000			//0
1357DBE4			//324525028
00000000			//0
8874F8AD			//2289367213
8874F8AD			//2289367213
8874F8AD			//2289367213
8874F8AD			//2289367213
8874F8AD			//2289367213
8874F8AD			//2289367213
8874F8AD			//2289367213
8874F8AD			//2289367213
8874F8AD			//2289367213
8874F8AD			//2289367213
8874F8AD			//2289367213
8874F8AD			//2289367213
8874F8AD			//2289367213
8874F8AD			//2289367213
8874F8AD			//2289367213
8874F8AD			//2289367213
8874F8AD			//2289367213
8874F8AD			//2289367213
8874F8AD			//2289367213
8874F8AD			//2289367213
8874F8AD			//2289367213
8874F8AD			//2289367213
8874F8AD			//2289367213
8874F8AD			//2289367213
8874F8AD			//2289367213
8874F8AD			//2289367213
8874F8AD			//2289367213
8874F8AD			//2289367213
8874F8AD			//2289367213
8874F8AD			//2289367213
8874F8AD			//2289367213
8874F8AD			//2289367213
8874F8AD			//2289367213
00000000			//0
1D1632CF			//487994063
1D1632CF			//487994063
1D1632CF			//487994063
1D1632CF			//487994063
1D1632CF			//487994063
1D1632CF			//487994063
1D1632CF			//487994063
1D1632CF			//487994063
1D1632CF			//487994063
1D1632CF			//487994063
1D1632CF			//487994063
1D1632CF			//487994063
1D1632CF			//487994063
1D1632CF			//487994063
1D1632CF			//487994063
1D1632CF			//487994063
1D1632CF			//487994063
1D1632CF			//487994063
1D1632CF			//487994063
1D1632CF			//487994063
1D1632CF			//487994063
1D1632CF			//487994063
1D1632CF			//487994063
1D1632CF			//487994063
1D1632CF			//487994063
1D1632CF			//487994063
