3683F51E			//914617630
00000000			//0
32730AA3			//846400163
00000000			//0
581E331E			//1478374174
00000000			//0
042B492F			//69945647
00000000			//0
06B8D613			//112776723
00000000			//0
515E6E6E			//1365143150
00000000			//0
23E1D84C			//602003532
00000000			//0
8AC344DC			//2328052956
00000000			//0
271A2D97			//656027031
00000000			//0
199A6E05			//429551109
00000000			//0
78B9721A			//2025419290
00000000			//0
EEE98D6D			//4008283501
00000000			//0
AF615A52			//2942392914
00000000			//0
BA44592A			//3125041450
00000000			//0
CC26AD76			//3425086838
00000000			//0
822C0DBA			//2183925178
00000000			//0
7BAFD532			//2075120946
00000000			//0
41B2686B			//1102211179
00000000			//0
BBD660CA			//3151388874
00000000			//0
02156642			//34956866
00000000			//0
23C98763			//600409955
23C98763			//600409955
23C98763			//600409955
23C98763			//600409955
23C98763			//600409955
23C98763			//600409955
23C98763			//600409955
23C98763			//600409955
23C98763			//600409955
23C98763			//600409955
23C98763			//600409955
23C98763			//600409955
23C98763			//600409955
23C98763			//600409955
23C98763			//600409955
23C98763			//600409955
23C98763			//600409955
23C98763			//600409955
23C98763			//600409955
23C98763			//600409955
23C98763			//600409955
23C98763			//600409955
23C98763			//600409955
23C98763			//600409955
23C98763			//600409955
23C98763			//600409955
23C98763			//600409955
23C98763			//600409955
23C98763			//600409955
23C98763			//600409955
23C98763			//600409955
23C98763			//600409955
23C98763			//600409955
00000000			//0
0241F6CB			//37877451
0241F6CB			//37877451
0241F6CB			//37877451
0241F6CB			//37877451
0241F6CB			//37877451
0241F6CB			//37877451
0241F6CB			//37877451
0241F6CB			//37877451
0241F6CB			//37877451
0241F6CB			//37877451
0241F6CB			//37877451
0241F6CB			//37877451
0241F6CB			//37877451
0241F6CB			//37877451
0241F6CB			//37877451
0241F6CB			//37877451
0241F6CB			//37877451
0241F6CB			//37877451
0241F6CB			//37877451
0241F6CB			//37877451
0241F6CB			//37877451
0241F6CB			//37877451
0241F6CB			//37877451
0241F6CB			//37877451
0241F6CB			//37877451
0241F6CB			//37877451
0241F6CB			//37877451
0241F6CB			//37877451
0241F6CB			//37877451
0241F6CB			//37877451
0241F6CB			//37877451
0241F6CB			//37877451
0241F6CB			//37877451
00000000			//0
4EBBC549			//1320928585
4EBBC549			//1320928585
4EBBC549			//1320928585
4EBBC549			//1320928585
4EBBC549			//1320928585
4EBBC549			//1320928585
4EBBC549			//1320928585
4EBBC549			//1320928585
4EBBC549			//1320928585
4EBBC549			//1320928585
4EBBC549			//1320928585
4EBBC549			//1320928585
4EBBC549			//1320928585
4EBBC549			//1320928585
4EBBC549			//1320928585
4EBBC549			//1320928585
4EBBC549			//1320928585
4EBBC549			//1320928585
4EBBC549			//1320928585
4EBBC549			//1320928585
4EBBC549			//1320928585
4EBBC549			//1320928585
4EBBC549			//1320928585
4EBBC549			//1320928585
4EBBC549			//1320928585
4EBBC549			//1320928585
4EBBC549			//1320928585
4EBBC549			//1320928585
4EBBC549			//1320928585
4EBBC549			//1320928585
