B3A2FE9E			//3013803678
B3A2FE9E			//3013803678
00000000			//0
48DB4C93			//1222331539
48DB4C93			//1222331539
00000000			//0
0EAA7253			//246051411
0EAA7253			//246051411
00000000			//0
64A3DFC0			//1688461248
64A3DFC0			//1688461248
00000000			//0
9BF35D83			//2616417667
9BF35D83			//2616417667
00000000			//0
1DB434CC			//498349260
1DB434CC			//498349260
00000000			//0
9BBBA832			//2612766770
9BBBA832			//2612766770
00000000			//0
D411F6AF			//3557947055
D411F6AF			//3557947055
00000000			//0
13FD3154			//335360340
13FD3154			//335360340
00000000			//0
142A51CE			//338317774
142A51CE			//338317774
00000000			//0
1DA3E131			//497279281
1DA3E131			//497279281
00000000			//0
1B5B85A0			//458982816
1B5B85A0			//458982816
00000000			//0
35B5E511			//901113105
35B5E511			//901113105
00000000			//0
33D675D7			//869692887
33D675D7			//869692887
00000000			//0
2C4E8DF3			//743345651
2C4E8DF3			//743345651
00000000			//0
24A973A4			//615084964
24A973A4			//615084964
00000000			//0
CF34645F			//3476317279
CF34645F			//3476317279
00000000			//0
4944CDAD			//1229245869
4944CDAD			//1229245869
00000000			//0
6B6536E1			//1801795297
6B6536E1			//1801795297
00000000			//0
A0A45801			//2695124993
A0A45801			//2695124993
00000000			//0
40B2DF36			//1085464374
40B2DF36			//1085464374
40B2DF36			//1085464374
40B2DF36			//1085464374
40B2DF36			//1085464374
40B2DF36			//1085464374
40B2DF36			//1085464374
40B2DF36			//1085464374
40B2DF36			//1085464374
40B2DF36			//1085464374
40B2DF36			//1085464374
40B2DF36			//1085464374
40B2DF36			//1085464374
40B2DF36			//1085464374
40B2DF36			//1085464374
40B2DF36			//1085464374
40B2DF36			//1085464374
40B2DF36			//1085464374
40B2DF36			//1085464374
40B2DF36			//1085464374
40B2DF36			//1085464374
40B2DF36			//1085464374
40B2DF36			//1085464374
40B2DF36			//1085464374
40B2DF36			//1085464374
40B2DF36			//1085464374
40B2DF36			//1085464374
40B2DF36			//1085464374
40B2DF36			//1085464374
40B2DF36			//1085464374
40B2DF36			//1085464374
40B2DF36			//1085464374
40B2DF36			//1085464374
00000000			//0
C61500F7			//3323265271
C61500F7			//3323265271
C61500F7			//3323265271
C61500F7			//3323265271
C61500F7			//3323265271
C61500F7			//3323265271
C61500F7			//3323265271
C61500F7			//3323265271
C61500F7			//3323265271
C61500F7			//3323265271
C61500F7			//3323265271
C61500F7			//3323265271
C61500F7			//3323265271
C61500F7			//3323265271
C61500F7			//3323265271
C61500F7			//3323265271
C61500F7			//3323265271
C61500F7			//3323265271
C61500F7			//3323265271
C61500F7			//3323265271
C61500F7			//3323265271
C61500F7			//3323265271
C61500F7			//3323265271
C61500F7			//3323265271
C61500F7			//3323265271
C61500F7			//3323265271
C61500F7			//3323265271
C61500F7			//3323265271
C61500F7			//3323265271
C61500F7			//3323265271
C61500F7			//3323265271
C61500F7			//3323265271
C61500F7			//3323265271
00000000			//0
3EFA7404			//1056601092
3EFA7404			//1056601092
3EFA7404			//1056601092
3EFA7404			//1056601092
3EFA7404			//1056601092
3EFA7404			//1056601092
3EFA7404			//1056601092
3EFA7404			//1056601092
3EFA7404			//1056601092
3EFA7404			//1056601092
3EFA7404			//1056601092
3EFA7404			//1056601092
3EFA7404			//1056601092
3EFA7404			//1056601092
3EFA7404			//1056601092
3EFA7404			//1056601092
3EFA7404			//1056601092
3EFA7404			//1056601092
3EFA7404			//1056601092
3EFA7404			//1056601092
3EFA7404			//1056601092
3EFA7404			//1056601092
3EFA7404			//1056601092
3EFA7404			//1056601092
3EFA7404			//1056601092
3EFA7404			//1056601092
3EFA7404			//1056601092
3EFA7404			//1056601092
3EFA7404			//1056601092
3EFA7404			//1056601092
3EFA7404			//1056601092
3EFA7404			//1056601092
3EFA7404			//1056601092
00000000			//0
81C34748			//2177058632
81C34748			//2177058632
81C34748			//2177058632
81C34748			//2177058632
81C34748			//2177058632
81C34748			//2177058632
81C34748			//2177058632
81C34748			//2177058632
81C34748			//2177058632
81C34748			//2177058632
81C34748			//2177058632
81C34748			//2177058632
81C34748			//2177058632
81C34748			//2177058632
81C34748			//2177058632
81C34748			//2177058632
81C34748			//2177058632
81C34748			//2177058632
81C34748			//2177058632
81C34748			//2177058632
81C34748			//2177058632
81C34748			//2177058632
81C34748			//2177058632
81C34748			//2177058632
81C34748			//2177058632
81C34748			//2177058632
81C34748			//2177058632
81C34748			//2177058632
81C34748			//2177058632
81C34748			//2177058632
81C34748			//2177058632
81C34748			//2177058632
81C34748			//2177058632
00000000			//0
053937AC			//87635884
053937AC			//87635884
053937AC			//87635884
053937AC			//87635884
053937AC			//87635884
053937AC			//87635884
053937AC			//87635884
053937AC			//87635884
053937AC			//87635884
053937AC			//87635884
053937AC			//87635884
053937AC			//87635884
053937AC			//87635884
053937AC			//87635884
053937AC			//87635884
053937AC			//87635884
