AA6875D4			//2858972628
AA6875D4			//2858972628
00000000			//0
062C7C0A			//103578634
062C7C0A			//103578634
00000000			//0
4B9300E1			//1267925217
4B9300E1			//1267925217
00000000			//0
1E8BF11E			//512487710
1E8BF11E			//512487710
00000000			//0
A8EA5E51			//2833931857
A8EA5E51			//2833931857
00000000			//0
387ECEA6			//947834534
387ECEA6			//947834534
00000000			//0
5A2458CF			//1512331471
5A2458CF			//1512331471
00000000			//0
BD8521DD			//3179618781
BD8521DD			//3179618781
00000000			//0
AC595745			//2891536197
AC595745			//2891536197
00000000			//0
82BE0B60			//2193492832
82BE0B60			//2193492832
00000000			//0
30046F8E			//805597070
30046F8E			//805597070
00000000			//0
D2D0C7ED			//3536898029
D2D0C7ED			//3536898029
00000000			//0
20F18816			//552699926
20F18816			//552699926
00000000			//0
6F1E1AF8			//1864243960
6F1E1AF8			//1864243960
00000000			//0
37ABF493			//934016147
37ABF493			//934016147
00000000			//0
6F7175A4			//1869706660
6F7175A4			//1869706660
00000000			//0
20E920DC			//552149212
20E920DC			//552149212
00000000			//0
0AE0B201			//182497793
0AE0B201			//182497793
00000000			//0
A557BC3D			//2773990461
A557BC3D			//2773990461
00000000			//0
4250BBC1			//1112587201
4250BBC1			//1112587201
00000000			//0
00FE89DD			//16681437
00FE89DD			//16681437
00FE89DD			//16681437
00FE89DD			//16681437
00FE89DD			//16681437
00FE89DD			//16681437
00FE89DD			//16681437
00FE89DD			//16681437
00FE89DD			//16681437
00FE89DD			//16681437
00FE89DD			//16681437
00FE89DD			//16681437
00FE89DD			//16681437
00FE89DD			//16681437
00FE89DD			//16681437
00FE89DD			//16681437
00FE89DD			//16681437
00FE89DD			//16681437
00FE89DD			//16681437
00FE89DD			//16681437
00FE89DD			//16681437
00FE89DD			//16681437
00FE89DD			//16681437
00FE89DD			//16681437
00FE89DD			//16681437
00FE89DD			//16681437
00FE89DD			//16681437
00FE89DD			//16681437
00FE89DD			//16681437
00FE89DD			//16681437
00FE89DD			//16681437
00FE89DD			//16681437
00FE89DD			//16681437
00FE89DD			//16681437
00FE89DD			//16681437
00FE89DD			//16681437
00FE89DD			//16681437
00FE89DD			//16681437
00FE89DD			//16681437
00FE89DD			//16681437
00FE89DD			//16681437
00000000			//0
05D86B14			//98069268
05D86B14			//98069268
05D86B14			//98069268
05D86B14			//98069268
05D86B14			//98069268
05D86B14			//98069268
05D86B14			//98069268
05D86B14			//98069268
05D86B14			//98069268
05D86B14			//98069268
05D86B14			//98069268
05D86B14			//98069268
05D86B14			//98069268
05D86B14			//98069268
05D86B14			//98069268
05D86B14			//98069268
05D86B14			//98069268
05D86B14			//98069268
05D86B14			//98069268
05D86B14			//98069268
05D86B14			//98069268
05D86B14			//98069268
05D86B14			//98069268
05D86B14			//98069268
05D86B14			//98069268
05D86B14			//98069268
05D86B14			//98069268
05D86B14			//98069268
05D86B14			//98069268
05D86B14			//98069268
05D86B14			//98069268
05D86B14			//98069268
05D86B14			//98069268
05D86B14			//98069268
05D86B14			//98069268
05D86B14			//98069268
05D86B14			//98069268
05D86B14			//98069268
05D86B14			//98069268
05D86B14			//98069268
05D86B14			//98069268
00000000			//0
0316838A			//51807114
0316838A			//51807114
0316838A			//51807114
0316838A			//51807114
0316838A			//51807114
0316838A			//51807114
0316838A			//51807114
0316838A			//51807114
0316838A			//51807114
0316838A			//51807114
0316838A			//51807114
0316838A			//51807114
0316838A			//51807114
0316838A			//51807114
0316838A			//51807114
