4FB91DEB			//1337531883
00000000			//0
5B74A77B			//1534371707
00000000			//0
6B183889			//1796749449
00000000			//0
2B9C07A9			//731645865
00000000			//0
5A38478F			//1513637775
00000000			//0
340CF330			//873263920
00000000			//0
890F3537			//2299475255
00000000			//0
1239C3DB			//305775579
00000000			//0
072748BE			//120015038
00000000			//0
80575C34			//2153208884
00000000			//0
112CBB8E			//288144270
00000000			//0
1CB12BBB			//481373115
00000000			//0
867D7F86			//2256371590
00000000			//0
4F2158D9			//1327585497
00000000			//0
0937B206			//154644998
00000000			//0
5604D07F			//1443156095
00000000			//0
21227409			//555906057
00000000			//0
6B4C2FBC			//1800155068
00000000			//0
58014BD7			//1476479959
00000000			//0
3ECF8E05			//1053789701
00000000			//0
857AA8FB			//2239408379
857AA8FB			//2239408379
857AA8FB			//2239408379
857AA8FB			//2239408379
857AA8FB			//2239408379
857AA8FB			//2239408379
857AA8FB			//2239408379
857AA8FB			//2239408379
857AA8FB			//2239408379
857AA8FB			//2239408379
857AA8FB			//2239408379
857AA8FB			//2239408379
857AA8FB			//2239408379
857AA8FB			//2239408379
857AA8FB			//2239408379
857AA8FB			//2239408379
857AA8FB			//2239408379
857AA8FB			//2239408379
857AA8FB			//2239408379
857AA8FB			//2239408379
857AA8FB			//2239408379
857AA8FB			//2239408379
857AA8FB			//2239408379
857AA8FB			//2239408379
857AA8FB			//2239408379
857AA8FB			//2239408379
857AA8FB			//2239408379
857AA8FB			//2239408379
857AA8FB			//2239408379
857AA8FB			//2239408379
857AA8FB			//2239408379
857AA8FB			//2239408379
857AA8FB			//2239408379
00000000			//0
9DE661C2			//2649121218
9DE661C2			//2649121218
9DE661C2			//2649121218
9DE661C2			//2649121218
9DE661C2			//2649121218
9DE661C2			//2649121218
9DE661C2			//2649121218
9DE661C2			//2649121218
9DE661C2			//2649121218
9DE661C2			//2649121218
9DE661C2			//2649121218
9DE661C2			//2649121218
9DE661C2			//2649121218
9DE661C2			//2649121218
9DE661C2			//2649121218
9DE661C2			//2649121218
9DE661C2			//2649121218
9DE661C2			//2649121218
9DE661C2			//2649121218
9DE661C2			//2649121218
9DE661C2			//2649121218
9DE661C2			//2649121218
9DE661C2			//2649121218
9DE661C2			//2649121218
9DE661C2			//2649121218
9DE661C2			//2649121218
9DE661C2			//2649121218
9DE661C2			//2649121218
9DE661C2			//2649121218
9DE661C2			//2649121218
9DE661C2			//2649121218
9DE661C2			//2649121218
9DE661C2			//2649121218
00000000			//0
061B234C			//102441804
061B234C			//102441804
061B234C			//102441804
061B234C			//102441804
061B234C			//102441804
061B234C			//102441804
061B234C			//102441804
061B234C			//102441804
061B234C			//102441804
061B234C			//102441804
061B234C			//102441804
061B234C			//102441804
061B234C			//102441804
061B234C			//102441804
061B234C			//102441804
061B234C			//102441804
