4F6640FC			//1332101372
00000000			//0
00000000			//0
00000000			//0
93973C80			//2476162176
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
BAA7A53C			//3131548988
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
3CA28CA1			//1017285793
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
01D6DE28			//30858792
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
3ACBBCBA			//986430650
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
60B2ED8A			//1622338954
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
46FD17B5			//1190991797
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
17F05245			//401625669
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
970E5635			//2534299189
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
2557BF8D			//626507661
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
62B20DC6			//1655836102
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
CF1272D9			//3474092761
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
4A25DFEA			//1243996138
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
