D			//13
2			//2
3			//3
0			//0
E			//14
D			//13
A			//10
C			//12
0			//0
B			//11
7			//7
0			//0
F			//15
4			//4
A			//10
0			//0
F			//15
0			//0
B			//11
C			//12
E			//14
E			//14
C			//12
0			//0
6			//6
E			//14
0			//0
5			//5
B			//11
5			//5
D			//13
F			//15
C			//12
D			//13
E			//14
0			//0
D			//13
5			//5
E			//14
8			//8
4			//4
6			//6
B			//11
F			//15
0			//0
5			//5
B			//11
B			//11
E			//14
1			//1
9			//9
0			//0
D			//13
0			//0
9			//9
8			//8
A			//10
A			//10
F			//15
2			//2
6			//6
8			//8
0			//0
F			//15
E			//14
4			//4
3			//3
A			//10
A			//10
D			//13
A			//10
0			//0
3			//3
8			//8
3			//3
F			//15
A			//10
A			//10
C			//12
F			//15
0			//0
1			//1
D			//13
A			//10
E			//14
4			//4
B			//11
A			//10
D			//13
0			//0
