9			//9
2			//2
C			//12
D			//13
A			//10
8			//8
3			//3
A			//10
0			//0
1			//1
0			//0
9			//9
0			//0
2			//2
F			//15
5			//5
C			//12
0			//0
5			//5
F			//15
F			//15
1			//1
7			//7
1			//1
0			//0
F			//15
0			//0
7			//7
6			//6
1			//1
C			//12
0			//0
0			//0
D			//13
8			//8
0			//0
9			//9
A			//10
B			//11
9			//9
4			//4
4			//4
5			//5
C			//12
0			//0
3			//3
2			//2
6			//6
A			//10
3			//3
E			//14
0			//0
B			//11
0			//0
1			//1
1			//1
B			//11
B			//11
0			//0
5			//5
4			//4
B			//11
0			//0
7			//7
4			//4
B			//11
E			//14
1			//1
2			//2
0			//0
8			//8
0			//0
7			//7
8			//8
8			//8
F			//15
5			//5
F			//15
6			//6
9			//9
0			//0
D			//13
B			//11
9			//9
7			//7
3			//3
A			//10
3			//3
B			//11
0			//0
