1			//1
1			//1
6			//6
8			//8
E			//14
2			//2
9			//9
F			//15
0			//0
3			//3
B			//11
D			//13
9			//9
B			//11
4			//4
D			//13
A			//10
0			//0
1			//1
D			//13
5			//5
4			//4
3			//3
D			//13
A			//10
D			//13
0			//0
7			//7
1			//1
6			//6
F			//15
6			//6
A			//10
9			//9
D			//13
0			//0
7			//7
9			//9
D			//13
8			//8
6			//6
0			//0
3			//3
A			//10
0			//0
F			//15
7			//7
C			//12
6			//6
9			//9
4			//4
2			//2
C			//12
0			//0
1			//1
C			//12
4			//4
D			//13
1			//1
2			//2
4			//4
A			//10
0			//0
5			//5
7			//7
3			//3
8			//8
E			//14
B			//11
4			//4
F			//15
0			//0
F			//15
5			//5
9			//9
2			//2
7			//7
9			//9
2			//2
D			//13
0			//0
7			//7
3			//3
3			//3
C			//12
6			//6
6			//6
1			//1
F			//15
0			//0
