00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
1DA3CEB6			//497274550
1DA3CEB6			//497274550
423C5276			//1111249526
423C5276			//1111249526
8478A4EC			//2222499052
8478A4EC			//2222499052
4AC99F71			//1254727537
4AC99F71			//1254727537
2F55D0F2			//794153202
2F55D0F2			//794153202
5EABA1E4			//1588306404
5EABA1E4			//1588306404
80000000			//2147483648
80000000			//2147483648
1DA3CEB6			//497274550
1DA3CEB6			//497274550
1DA3CEB6			//497274550
1DA3CEB6			//497274550
04B86294			//79192724
04B86294			//79192724
18EB6C22			//418081826
1DA3CEB6			//497274550
30A55706			//816142086
30A55706			//816142086
04B86294			//79192724
04B86294			//79192724
18EB6C22			//418081826
18EB6C22			//418081826
