00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
94757EB1			//2490728113
94757EB1			//2490728113
631431AA			//1662267818
631431AA			//1662267818
116B4A7D			//292244093
116B4A7D			//292244093
0A56FDB5			//173473205
0A56FDB5			//173473205
7ED679DC			//2127985116
7ED679DC			//2127985116
48EFDAE1			//1223678689
48EFDAE1			//1223678689
80000000			//2147483648
80000000			//2147483648
94757EB1			//2490728113
94757EB1			//2490728113
94757EB1			//2490728113
94757EB1			//2490728113
808F344C			//2156868684
808F344C			//2156868684
13E64A65			//333859429
13E64A65			//333859429
7628B435			//1982379061
7628B435			//1982379061
808F344C			//2156868684
808F344C			//2156868684
13E64A65			//333859429
13E64A65			//333859429
13E64A65			//333859429
13E64A65			//333859429
2173B845			//561231941
2173B845			//561231941
808F344C			//2156868684
808F344C			//2156868684
A2E61640			//2732987968
A2E61640			//2732987968
2DD05817			//768628759
2DD05817			//768628759
52BEDC35			//1388239925
52BEDC35			//1388239925
2173B845			//561231941
2173B845			//561231941
