00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
00000000			//0
6EEA0FE5			//1860833253
6EEA0FE5			//1860833253
326DFBA7			//846068647
326DFBA7			//846068647
64DBF74E			//1692137294
64DBF74E			//1692137294
1CBB2165			//482025829
1CBB2165			//482025829
20B41663			//548673123
20B41663			//548673123
41682CC6			//1097346246
41682CC6			//1097346246
80000000			//2147483648
80000000			//2147483648
6EEA0FE5			//1860833253
6EEA0FE5			//1860833253
6EEA0FE5			//1860833253
6EEA0FE5			//1860833253
88CDDC24			//2295192612
88CDDC24			//2295192612
796D31B8			//2037199288
796D31B8			//2037199288
03C8DE41			//63495745
03C8DE41			//63495745
88CDDC24			//2295192612
88CDDC24			//2295192612
38EDBA9B			//955103899
38EDBA9B			//955103899
796D31B8			//2037199288
796D31B8			//2037199288
6DD6CAAD			//1842793133
6DD6CAAD			//1842793133
88CDDC24			//2295192612
88CDDC24			//2295192612
6EEA0FE5			//1860833253
6EEA0FE5			//1860833253
618E1786			//1636702086
618E1786			//1636702086
273FC49E			//658490526
273FC49E			//658490526
38EDBA9B			//955103899
38EDBA9B			//955103899
00000000			//0
618E1786			//1636702086
618E1786			//1636702086
3812FB73			//940768115
3812FB73			//940768115
7025F6E6			//1881536230
7025F6E6			//1881536230
1CBB2165			//482025829
1CBB2165			//482025829
31A315C7			//832771527
31A315C7			//832771527
63462B8E			//1665543054
63462B8E			//1665543054
80000000			//2147483648
80000000			//2147483648
618E1786			//1636702086
618E1786			//1636702086
618E1786			//1636702086
618E1786			//1636702086
1034CEEB			//271896299
1034CEEB			//271896299
5159489B			//1364805787
5159489B			//1364805787
15F59616			//368416278
15F59616			//368416278
5C5F8D33			//1549765939
5C5F8D33			//1549765939
5C5F8D33			//1549765939
5C5F8D33			//1549765939
5C5F8D33			//1549765939
5C5F8D33			//1549765939
5C5F8D33			//1549765939
5C5F8D33			//1549765939
5C5F8D33			//1549765939
5C5F8D33			//1549765939
5C5F8D33			//1549765939
5C5F8D33			//1549765939
5C5F8D33			//1549765939
5C5F8D33			//1549765939
5C5F8D33			//1549765939
5C5F8D33			//1549765939
5C5F8D33			//1549765939
5C5F8D33			//1549765939
5C5F8D33			//1549765939
5C5F8D33			//1549765939
5C5F8D33			//1549765939
5C5F8D33			//1549765939
5C5F8D33			//1549765939
5C5F8D33			//1549765939
5C5F8D33			//1549765939
5C5F8D33			//1549765939
5C5F8D33			//1549765939
5C5F8D33			//1549765939
5C5F8D33			//1549765939
5C5F8D33			//1549765939
5C5F8D33			//1549765939
5C5F8D33			//1549765939
5C5F8D33			//1549765939
5C5F8D33			//1549765939
5C5F8D33			//1549765939
5C5F8D33			//1549765939
